station id,latitude,longitude,start station count,end station count,month
3269,40.726011729646245,-74.0503889322281,884.0,773.0,2018-10
3270,40.72528910781132,-74.04557168483734,921.0,707.0,2018-10
3272,40.723331586464354,-74.04595255851744,832.0,745.0,2018-10
3273,40.72165072487999,-74.04288411140442,836.0,852.0,2018-10
3275,40.71835519823214,-74.03891444206238,763.0,754.0,2018-10
3276,40.71458403535893,-74.04281705617905,1158.0,1147.0,2018-10
3277,40.71435836870427,-74.06661093235016,144.0,154.0,2018-10
3278,40.72568548362901,-74.0487903356552,690.0,664.0,2018-10
3279,40.72163014263835,-74.04996782541275,572.0,512.0,2018-10
3280,40.71928220070703,-74.07126188278198,356.0,325.0,2018-10
3281,40.74590996631558,-74.05727148056029,299.0,247.0,2018-10
3426,40.70965083364061,-74.0686011314392,2.0,18.0,2018-10
3481,40.71649,-74.04105,386.0,365.0,2018-10
3483,40.71942,-74.05099,395.0,337.0,2018-10
3638,40.7242941,-74.0354826,947.0,957.0,2018-10
3639,40.71925170000001,-74.034234,1461.0,1415.0,2018-10
3640,40.733670000000004,-74.0625,768.0,747.0,2018-10
3677,40.72755146730012,-74.07106071710588,156.0,109.0,2018-10
3678,40.72572613742557,-74.07195925712584,300.0,181.0,2018-10
3679,40.72210378668603,-74.07145500183104,333.0,284.0,2018-10
3681,40.71517767732029,-74.03768330812454,608.0,598.0,2018-10
3694,40.71113,-74.0789,90.0,83.0,2018-10
259,40.70122128,-74.01234218,0.0,1.0,2018-10
304,40.70463334,-74.01361706,0.0,2.0,2018-10
327,40.715337899999994,-74.01658354,0.0,15.0,2018-10
448,40.75660359,-73.9979009,0.0,1.0,2018-10
508,40.76341379,-73.99667444,0.0,1.0,2018-10
3165,40.77579376683666,-73.97620573639871,0.0,2.0,2018-10
3183,40.7162469,-74.0334588,1253.0,1546.0,2018-11
3184,40.7141454,-74.0335519,516.0,524.0,2018-11
3185,40.717732500000004,-74.04384499999999,604.0,732.0,2018-11
3186,40.71958611647166,-74.0431174635887,3213.0,3808.0,2018-11
3187,40.721123600000006,-74.03805095,545.0,600.0,2018-11
3191,40.71821129999999,-74.08363940000001,83.0,91.0,2018-11
3192,40.711242299999995,-74.0557013,410.0,391.0,2018-11
3193,40.7246050998869,-74.07840594649316,193.0,247.0,2018-11
3194,40.7253399253558,-74.06762212514876,379.0,286.0,2018-11
3195,40.730742625306576,-74.06378388404845,1360.0,1336.0,2018-11
3196,40.7443187,-74.04399090000001,111.0,93.0,2018-11
3198,40.748715945380226,-74.04044330120088,167.0,160.0,2018-11
3199,40.728744799999994,-74.03210820000001,558.0,562.0,2018-11
3201,40.737711,-74.066921,55.0,111.0,2018-11
3202,40.7272235,-74.03375890000001,1010.0,1037.0,2018-11
3203,40.727595965999996,-74.044247311,1500.0,1272.0,2018-11
3205,40.71653978099194,-74.0496379137039,323.0,333.0,2018-11
3206,40.7311689,-74.0575736,183.0,147.0,2018-11
3207,40.7376037,-74.05247829999999,368.0,208.0,2018-11
3209,40.7241765,-74.05065640000001,583.0,491.0,2018-11
3210,40.742677141,-74.051788633,356.0,311.0,2018-11
3211,40.72152515,-74.046304543,634.0,716.0,2018-11
3212,40.734785818,-74.050443636,117.0,100.0,2018-11
3213,40.71848892,-74.047726625,624.0,557.0,2018-11
3214,40.712774200000005,-74.03648570000001,374.0,464.0,2018-11
3220,40.73496102000952,-74.05950307846071,132.0,98.0,2018-11
3225,40.7236589,-74.0641943,258.0,226.0,2018-11
3267,40.7124188237569,-74.03852552175522,601.0,485.0,2018-11
3268,40.71346382669195,-74.06285852193831,114.0,107.0,2018-11
3269,40.726011729646245,-74.0503889322281,629.0,596.0,2018-11
3270,40.72528910781132,-74.04557168483734,596.0,451.0,2018-11
3272,40.723331586464354,-74.04595255851744,602.0,541.0,2018-11
3273,40.72165072487999,-74.04288411140442,476.0,556.0,2018-11
3275,40.71835519823214,-74.03891444206238,496.0,495.0,2018-11
3276,40.71458403535893,-74.04281705617905,702.0,667.0,2018-11
3277,40.71435836870427,-74.06661093235016,94.0,89.0,2018-11
3278,40.72568548362901,-74.0487903356552,503.0,485.0,2018-11
3279,40.72163014263835,-74.04996782541275,448.0,392.0,2018-11
3280,40.71928220070703,-74.07126188278198,259.0,264.0,2018-11
3281,40.74590996631558,-74.05727148056029,190.0,148.0,2018-11
3426,40.70965083364061,-74.0686011314392,13.0,21.0,2018-11
3481,40.71649,-74.04105,202.0,201.0,2018-11
3483,40.71942,-74.05099,286.0,270.0,2018-11
3638,40.7242941,-74.0354826,477.0,519.0,2018-11
3639,40.71925170000001,-74.034234,863.0,882.0,2018-11
3640,40.733670000000004,-74.0625,513.0,483.0,2018-11
3677,40.72755146730012,-74.07106071710588,97.0,74.0,2018-11
3678,40.72572613742557,-74.07195925712584,224.0,155.0,2018-11
3679,40.72210378668603,-74.07145500183104,206.0,157.0,2018-11
3681,40.71517767732029,-74.03768330812454,359.0,388.0,2018-11
3694,40.71113,-74.0789,51.0,36.0,2018-11
327,40.715337899999994,-74.01658354,0.0,1.0,2018-11
3183,40.7162469,-74.0334588,904.0,1126.0,2018-12
3184,40.7141454,-74.0335519,355.0,378.0,2018-12
3185,40.717732500000004,-74.04384499999999,481.0,574.0,2018-12
3186,40.71958611647166,-74.0431174635887,2535.0,3187.0,2018-12
3187,40.721123600000006,-74.03805095,413.0,462.0,2018-12
3191,40.71821129999999,-74.08363940000001,56.0,70.0,2018-12
3192,40.711242299999995,-74.0557013,332.0,366.0,2018-12
3193,40.7246050998869,-74.07840594649316,145.0,175.0,2018-12
3194,40.7253399253558,-74.06762212514876,357.0,307.0,2018-12
3195,40.730742625306576,-74.06378388404845,1199.0,1139.0,2018-12
3196,40.7443187,-74.04399090000001,82.0,74.0,2018-12
3198,40.748715945380226,-74.04044330120088,133.0,127.0,2018-12
3199,40.728744799999994,-74.03210820000001,454.0,454.0,2018-12
3201,40.737711,-74.066921,46.0,82.0,2018-12
3202,40.7272235,-74.03375890000001,775.0,772.0,2018-12
3203,40.727595965999996,-74.044247311,1185.0,1025.0,2018-12
3205,40.71653978099194,-74.0496379137039,305.0,282.0,2018-12
3206,40.7311689,-74.0575736,141.0,108.0,2018-12
3207,40.7376037,-74.05247829999999,315.0,179.0,2018-12
3209,40.7241765,-74.05065640000001,480.0,405.0,2018-12
3210,40.742677141,-74.051788633,338.0,298.0,2018-12
3211,40.72152515,-74.046304543,516.0,606.0,2018-12
3212,40.734785818,-74.050443636,102.0,91.0,2018-12
3213,40.71848892,-74.047726625,480.0,404.0,2018-12
3214,40.712774200000005,-74.03648570000001,319.0,331.0,2018-12
3220,40.73496102000952,-74.05950307846071,116.0,93.0,2018-12
3225,40.7236589,-74.0641943,259.0,235.0,2018-12
3267,40.7124188237569,-74.03852552175522,485.0,445.0,2018-12
3268,40.71346382669195,-74.06285852193831,111.0,105.0,2018-12
3269,40.726011729646245,-74.0503889322281,547.0,435.0,2018-12
3270,40.72528910781132,-74.04557168483734,513.0,366.0,2018-12
3272,40.723331586464354,-74.04595255851744,464.0,411.0,2018-12
3273,40.72165072487999,-74.04288411140442,330.0,448.0,2018-12
3275,40.71835519823214,-74.03891444206238,408.0,426.0,2018-12
3276,40.71458403535893,-74.04281705617905,541.0,489.0,2018-12
3277,40.71435836870427,-74.06661093235016,77.0,65.0,2018-12
3278,40.72568548362901,-74.0487903356552,435.0,414.0,2018-12
3279,40.72163014263835,-74.04996782541275,398.0,346.0,2018-12
3280,40.71928220070703,-74.07126188278198,224.0,223.0,2018-12
3281,40.74590996631558,-74.05727148056029,158.0,139.0,2018-12
3426,40.70965083364061,-74.0686011314392,4.0,7.0,2018-12
3481,40.71649,-74.04105,202.0,192.0,2018-12
3483,40.71942,-74.05099,263.0,235.0,2018-12
3638,40.7242941,-74.0354826,383.0,412.0,2018-12
3639,40.71925170000001,-74.034234,688.0,701.0,2018-12
3640,40.733670000000004,-74.0625,423.0,381.0,2018-12
3677,40.72755146730012,-74.07106071710588,69.0,39.0,2018-12
3678,40.72572613742557,-74.07195925712584,177.0,126.0,2018-12
3679,40.72210378668603,-74.07145500183104,145.0,123.0,2018-12
3681,40.71517767732029,-74.03768330812454,285.0,276.0,2018-12
3694,40.71113,-74.0789,52.0,44.0,2018-12
254,40.73532427,-73.99800419,0.0,1.0,2018-12
304,40.70463334,-74.01361706,0.0,1.0,2018-12
459,40.746745000000004,-74.007756,0.0,1.0,2018-12
482,40.73935542,-73.99931783,0.0,2.0,2018-12
3002,40.711512,-74.01575600000001,0.0,2.0,2018-12
